10.1016/j.dib.2018.01.109,"Stefano, Tiziana Di",21,Medical sciences
10.1016/j.dib.2019.104666,"Hui Mee, Anna Ling",17,Geosciences
10.1016/j.dib.2022.107847,"Saez de Cámara, Estibaliz",13,Geosciences
10.1016/j.dib.2015.11.063,"Dorssaeler, Alain Van",13,Biological sciences
10.1016/j.dib.2021.107615,"Zemp, Clara Delphine",11,Geosciences
10.1016/j.dib.2018.10.104,"Rescio, Leslie",11,Computer & Mathematical sciences
10.1016/j.dib.2018.11.131,"Henneb, Mohammed",9,Biological sciences
10.1016/j.dib.2019.104768,"Tersali, Alessandra",10,Medical sciences
10.1016/j.dib.2019.104768,"Dell’Anna, Antonio Maria",11,Medical sciences
10.1016/j.dib.2019.104768,"De Pascale, Gennaro",12,Medical sciences
10.1016/j.dib.2021.107362,"Junqueira, Luis Orlando Lopes",9,Social sciences & Humanities
10.1016/j.dib.2016.03.053,"De Siqueira, Cláudio Lísias Mafra",8,Biological sciences
10.1016/j.dib.2015.09.029,"Jun Wang, Xiu",8,Medical sciences
10.1016/j.dib.2022.108265,"Ouahabi, Abdessamad El",8,Medical sciences
10.1016/j.dib.2019.103848,"Santos, Larissa Dos",8,Geosciences
10.1016/j.dib.2017.08.015,"Maria Leone, Antonio",8,Medical sciences
10.1016/j.dib.2022.107960,"Bouveresse, Delphine Jouan-Rimbaud",8,Biological sciences
10.1016/j.dib.2018.08.213,"Tector, A. Joseph",8,Medical sciences
10.1016/j.dib.2016.02.004,"O’Connor, Robert",8,Biological sciences
10.1016/j.dib.2016.02.004,"Vasconcelos, M. Helena",9,Biological sciences
10.1016/j.dib.2020.106651,"Khomenko, Alexandr E",8,Medical sciences
10.1016/j.dib.2020.106022,"Lamarque, Thierry",7,Geosciences
10.1016/j.dib.2018.10.014,"Ferrel-Álvarez, A.C.",7,Engineering
10.1016/j.dib.2017.04.050,"Lanišnik Rižner, Tea",7,Biological sciences
10.1016/j.dib.2015.01.001,"D׳Aco, Kristin",7,Biological sciences
10.1016/j.dib.2019.104177,"Sobrinho, Mellissa Sousa",7,Geosciences
10.1016/j.dib.2019.103780,"Akahane, Manabu",7,Medical sciences
10.1016/j.dib.2019.104192,"Eksund, Bengt",7,Computer & Mathematical sciences
10.1016/j.dib.2022.108152,"Zhang, Yang",7,Physics & Chemistry
10.1016/j.dib.2018.12.053,"Watanabe, Yuuki",7,Medical sciences
10.1016/j.dib.2016.02.073,"Gupta, Sandip Sen",7,Biological sciences
10.1016/j.dib.2018.11.001,"Navarro-Silva, Mário Antônio",7,Medical sciences
10.1016/j.dib.2015.07.030,"Αthanassakis, Ι.",7,Engineering
10.1016/j.dib.2019.104055,"Mohioudin Gillani, Syed Shah",7,Biological sciences
10.1016/j.dib.2021.107442,"Reis, Paulo Eduardo Ocke",7,Medical sciences
10.1016/j.dib.2021.107442,"Rosello, Eduardo Sebastian Sarutte",35,Medical sciences
10.1016/j.dib.2014.08.006,"Giorgio Righetti, Pier",7,FALSE
10.1016/j.dib.2014.08.006,"Marco Ghiggeri, Gian",8,FALSE
10.1016/j.dib.2021.106755,"Monsada, Araceli M.",7,Geosciences
10.1016/j.dib.2020.105547,"Rebolledo, Boris",6,Engineering
10.1016/j.dib.2018.04.056,"O’Donnell, Colm P.",6,Physics & Chemistry
10.1016/j.dib.2017.04.032,"Tenório, Daniel",6,Computer & Mathematical sciences
10.1016/j.dib.2021.106906,"Bacci, Barbara', ""D'Annunzio, Giulia"", 'Amadori, Massimo",7,Medical sciences
10.1016/j.dib.2022.108447,"Gioacchini, Silvia",9,Engineering
10.1016/j.dib.2019.103838,"Shah, Nilay D.",7,Engineering
10.1016/j.dib.2019.103838,"Shirley Wu, Yi Shuan",8,Engineering
10.1016/j.dib.2019.104002,"Kasuga, Noriko Chikaraishi",6,Physics & Chemistry
10.1016/j.dib.2016.02.053,"Peter Wong, Tsun-Hon",6,Biological sciences
10.1016/j.dib.2022.108567,"Han, Jun Hyun",6,Engineering
10.1016/j.dib.2021.107484,"Murad, Aizuri",6,Medical sciences
10.1016/j.dib.2022.108633,"Orlando, Beatrice",6,Geosciences
10.1016/j.dib.2017.06.054,"Cleonice Vergne, Maria",6,Biological sciences
10.1016/j.dib.2018.11.100,"Bona, Maria Della",6,Physics & Chemistry
10.1016/j.dib.2018.09.055,"Pires Basto, Maria Clara",6,Geosciences
10.1016/j.dib.2018.03.045,"Rashid, Masturah Bte Mohd Abdul",6,Biological sciences
10.1016/j.dib.2020.106413,"Chehouri, Jana El",6,Biological sciences
10.1016/j.dib.2018.07.010,"Chevalot, Isabelle', ""Guiavarc'H, Yann",6,Biological sciences
10.1016/j.dib.2018.03.123,"Uwa, Clementina U.",6,Geosciences
10.1016/j.dib.2018.03.123,"Hossain, Md. Faruque",7,Geosciences
10.1016/j.dib.2020.105646,"Babic, Natarsha",6,Biological sciences
10.1016/j.dib.2020.105646,"Pađen, Lana",8,Biological sciences
10.1016/j.dib.2021.107202,"Gallerani, Andrea",6,Geosciences
10.1016/j.dib.2021.107202,"Miserocchi, Stefano",10,Geosciences
10.1016/j.dib.2021.107202,"Savelli, Fabio",12,Geosciences
10.1016/j.dib.2021.107202,"López Correa, Matthias",15,Geosciences
10.1016/j.dib.2020.106598,"Aierken, Aili",6,Biological sciences
10.1016/j.dib.2020.106598,"Zhang, Xiaoying",7,Biological sciences
10.1016/j.dib.2020.106098,"Adedeji, P.A.",5,Engineering
10.1016/j.dib.2020.106066,"González, Virginia I.",5,Social sciences & Humanities
10.1016/j.dib.2020.105247,"Ó Gallachóir, Brian",5,Engineering
10.1016/j.dib.2020.105527,"Rine, Kong Sher",5,Geosciences
10.1016/j.dib.2021.107029,"Traoré, Amidou Sissou",5,Biological sciences
10.1016/j.dib.2022.108442,"Ben-Miled, Zina",5,Computer & Mathematical sciences
10.1016/j.dib.2019.104689,"Tranchida, Giorgio', ""D'Agostino, Fabio"", 'Romano, Stefania",6,Geosciences
10.1016/j.dib.2015.02.012,"Sheung Law, Alice Yu",6,Biological sciences
10.1016/j.dib.2015.02.012,"Yee Yeung, Bonnie Ho",7,Biological sciences
10.1016/j.dib.2015.02.012,"Ching Chow, Sheung",8,Biological sciences
10.1016/j.dib.2017.08.008,"Fariza Sulaiman, Shaida",5,Medical sciences
10.1016/j.dib.2016.09.011,"Martín, M. Cruz",5,Biological sciences
10.1016/j.dib.2016.03.050,"Cardoso, G.F.",5,Biological sciences
10.1016/j.dib.2017.03.014,"Furse, Samuel",5,Biological sciences
10.1016/j.dib.2018.08.138,"Cho, Seungsik",5,Engineering
10.1016/j.dib.2019.104432,"Aouicha, Mohamed Ben",5,Computer & Mathematical sciences
10.1016/j.dib.2020.105644,"Franceschini, Giordano",5,Engineering
10.1016/j.dib.2020.106490,"Saber, Zahra",5,Geosciences
10.1016/j.dib.2016.05.008,"De Andrade Moral, Rafael",5,Biological sciences
10.1016/j.dib.2016.08.010,"Abo Elenien, Ossama M.",5,Physics & Chemistry
10.1016/j.dib.2019.104346,"Pratim Das, Partha",5,Geosciences
10.1016/j.dib.2016.08.019,"Magpantay, Larry I.",5,Medical sciences
10.1016/j.dib.2018.10.102,"Yurkova, M.S.",5,Computer & Mathematical sciences
10.1016/j.dib.2018.04.047,"Nunes, Gustavo Della-Flora",5,Medical sciences
10.1016/j.dib.2019.104548,"Bagci-Onder, Tugba",5,Biological sciences
10.1016/j.dib.2021.107590,"Bourlot, C. Le",5,Engineering
10.1016/j.dib.2020.105953,"Wong, Wilfred Hing Sang",5,Medical sciences
10.1016/j.dib.2020.105953,"Lp, Patrick",24,Medical sciences
10.1016/j.dib.2020.105229,"Chang, Kai Ming",5,Medical sciences
10.1016/j.dib.2016.08.062,"Oviedo V, Aida Y.",5,Medical sciences
10.1016/j.dib.2014.11.001,"Ali Khavarinejad, Ramzan",5,Biological sciences
10.1016/j.dib.2014.11.001,"Karimi Farsad, Laleh",7,Biological sciences
10.1016/j.dib.2014.11.001,"Hosseini Salekdeh, Ghasem",8,Biological sciences
10.1016/j.dib.2020.106393,"Zumbado, Manuel",5,Physics & Chemistry
10.1016/j.dib.2020.106393,"Henríquez-Hernández, Luis Alberto",6,Physics & Chemistry
10.1016/j.dib.2019.103942,"Benner, Jonas",5,Biological sciences
10.1016/j.dib.2019.103942,"Provenzale, Anotnello",6,Biological sciences
10.1016/j.dib.2019.104861,"Senan, Chandra",5,Engineering
10.1016/j.dib.2019.104861,"Ratcliffe, Ian",6,Engineering
10.1016/j.dib.2018.11.020,"Butzkueven, Helmut",5,Medical sciences
10.1016/j.dib.2018.11.020,"O’Brien, Terence",6,Medical sciences
10.1016/j.dib.2018.11.020,"Monif, Mastura",7,Medical sciences
10.1016/j.dib.2020.106154,"Khodaparasti, Hamed",4,Engineering
10.1016/j.dib.2020.105702,"Magaril, Elena",4,Engineering
10.1016/j.dib.2019.103975,"Hidalgo, Christopher",4,Geosciences
10.1016/j.dib.2021.107633,"Vlasea, Mihaela",4,Engineering
10.1016/j.dib.2020.106040,"Brown, Ralph B.",4,Social sciences & Humanities
10.1016/j.dib.2018.10.031,"Ludemann, Larry",4,Biological sciences
10.1016/j.dib.2021.106997,"Suila, Basil Yilareng', ""Meva'A, Jean Raymond Lucien",4,Engineering
10.1016/j.dib.2020.106495,"Gjerde, Oddbjørn",4,Engineering
10.1016/j.dib.2018.12.066,"Tomas, José M.",4,Social sciences & Humanities
10.1016/j.dib.2019.104336,"Benteke Momba, Maggy Ndombo",4,Medical sciences
10.1016/j.dib.2020.106410,"Cruz, Rufino Lozano-Santa",4,Geosciences
10.1016/j.dib.2020.105874,"Shiomi, Naoto",4,Medical sciences
10.1016/j.dib.2022.108193,"Farinha-Marques, Paulo",4,Biological sciences
10.1016/j.dib.2020.106499,"Guidotti, Silvia', ""D'Oro, Ugo"", 'Finco, Oretta",5,Biological sciences
10.1016/j.dib.2020.106499,"Bardelli, Monia",6,Biological sciences
10.1016/j.dib.2017.12.026,"Fornelli, Claudia",5,Biological sciences
10.1016/j.dib.2017.12.026,"Retta, Francesca",6,Biological sciences
10.1016/j.dib.2020.105887,"Gil, Cruz",5,Biological sciences
10.1016/j.dib.2016.01.045,"Leong, Melody Pui-Yee",5,Biological sciences
10.1016/j.dib.2016.01.045,"Leong, Jia-Wen",6,Biological sciences
10.1016/j.dib.2016.01.045,"Zainal Abidin, Shahidee",7,Biological sciences
10.1016/j.dib.2016.01.045,"Lee, Han-Chung",8,Biological sciences
10.1016/j.dib.2017.08.035,"Lobato, A.",4,Engineering
10.1016/j.dib.2018.04.127,"Baños, F. Guillermo Díaz",4,Physics & Chemistry
10.1016/j.dib.2016.07.028,"Phan, Anne",4,Biological sciences
10.1016/j.dib.2022.108225,"Saavedra, María Paula",4,Biological sciences
10.1016/j.dib.2022.108155,"Fabiano, Ezequiel Chimbioputo",4,Biological sciences
10.1016/j.dib.2022.108560,"Bessão de Assis, Geissianny",4,Geosciences
10.1016/j.dib.2020.105173,"Reza, Md Sumon",4,Engineering
10.1016/j.dib.2021.106805,"Marques, Joao G. Oliveira",4,Biological sciences
10.1016/j.dib.2022.108561,"Morataya, Sergio David Aldana",4,Social sciences & Humanities
10.1016/j.dib.2020.106595,"Abdullah, Manan",4,Geosciences
10.1016/j.dib.2015.10.009,"Veiga Almeida, Filipe",4,Engineering
10.1016/j.dib.2016.09.038,"Tsiaoussis, John",4,Biological sciences
10.1016/j.dib.2018.08.037,"Jun, Tae Hwan",4,Geosciences
10.1016/j.dib.2018.11.035,"Brancato, Ornella Roberta",4,Engineering
10.1016/j.dib.2016.12.023,"Chen, Hui",4,Biological sciences
10.1016/j.dib.2022.108171,"Paesano, Laura",4,Biological sciences
10.1016/j.dib.2019.104158,"Galvez Mejia, E.",4,Geosciences
10.1016/j.dib.2019.104920,"Zingenberg, Frederik Johan Buchardt",4,Medical sciences
10.1016/j.dib.2017.09.044,"Margarido, Lívia R. Manzine",4,Biological sciences
10.1016/j.dib.2016.05.002,"Li, Xuefei",4,Biological sciences
10.1016/j.dib.2019.104915,"Mateo, José Molina",4,Social sciences & Humanities
10.1016/j.dib.2016.04.029,"Kushwaha, S.K.",4,Biological sciences
10.1016/j.dib.2020.105600,"Becerril-Montekio, Victor",4,Medical sciences
10.1016/j.dib.2016.01.041,"Best, Gerrit",4,Biological sciences
10.1016/j.dib.2021.107550,"Proietti Ciolli, Claudia",4,Medical sciences
10.1016/j.dib.2017.08.053,"Dos Santos, Everton C.",4,Engineering
10.1016/j.dib.2017.08.053,"Marek Koza, Michael",12,Engineering
10.1016/j.dib.2020.105115,"Mckenna, Mary Clare",4,Medical sciences
10.1016/j.dib.2020.105115,"Hutchinson, Siobhan",9,Medical sciences
10.1016/j.dib.2019.104125,"Urban, Cícero De Andrade",9,Biological sciences
10.1016/j.dib.2018.10.122,"De Oliveira, Lucas Silva",4,Biological sciences
10.1016/j.dib.2018.10.122,"De Almeida Soares, Célia Maria",8,Biological sciences
10.1016/j.dib.2022.108283,"Kaflay, Sabi",6,Social sciences & Humanities
10.1016/j.dib.2022.108283,"Bam, Rajeev",7,Social sciences & Humanities
10.1016/j.dib.2022.108283,"Do, Tuyen",8,Social sciences & Humanities
10.1016/j.dib.2015.12.020,"Fazeli, Alireza",4,Engineering
10.1016/j.dib.2015.12.020,"Gonabadi, Navid",5,Engineering
10.1016/j.dib.2020.105972,"Nukhimovskaya, Yulia",4,Biological sciences
10.1016/j.dib.2020.105972,"Klink, Galya",5,Biological sciences
10.1016/j.dib.2020.106316,"Ekundayo, F.M.",4,Engineering
10.1016/j.dib.2020.106316,"Adedeji, P.A.",5,Engineering
10.1016/j.dib.2020.106366,"Chan, Andrew",4,Social sciences & Humanities
10.1016/j.dib.2020.106366,"Ma, Lucas",5,Social sciences & Humanities
10.1016/j.dib.2020.105312,"Maheshwari, Vedant",4,Engineering
10.1016/j.dib.2021.106904,"Gorbachenko, Oleg",4,Biological sciences
10.1016/j.dib.2021.106904,"Chaplygin, Victor",6,Biological sciences
10.1016/j.dib.2021.106904,"Mandzhieva, Saglara",7,Biological sciences
10.1016/j.dib.2020.106193,"Zhou, Zhou",4,Physics & Chemistry
10.1016/j.dib.2020.106576,"Alsabah, Muntadher Q.",4,Medical sciences
10.1016/j.dib.2020.106576,"Hussein, Yaseein S.",5,Medical sciences
10.1016/j.dib.2020.106576,"Abdelkareem, Zahraa A.",6,Medical sciences
10.1016/j.dib.2016.08.054,"Yu, Lihui",4,Medical sciences
10.1016/j.dib.2016.08.054,"Wang, Chunyan",5,Medical sciences
10.1016/j.dib.2018.03.047,"Peloso, Simone",4,Engineering
10.1016/j.dib.2017.07.033,"Lincoff, Michael A.",4,Medical sciences
10.1016/j.dib.2017.07.033,"C. Gibson, Michael",5,Medical sciences
10.1016/j.dib.2021.107022,"Bockstaller, Christian",4,Biological sciences
10.1016/j.dib.2021.107022,"Curran, Michael",5,Biological sciences
10.1016/j.dib.2021.107022,"Messean, Antoine",8,Biological sciences
10.1016/j.dib.2021.107022,"Van Stappen, Florence",10,Biological sciences
10.1016/j.dib.2021.107022,"Stilmant, Didier",11,Biological sciences
10.1016/j.dib.2020.105889,"Figueira, Rubens Cesar Lopes",4,Geosciences
10.1016/j.dib.2020.105889,"Abessa, Denis Moledo Souza",7,Geosciences
10.1016/j.dib.2020.106256,"Barra, Adrien",4,Geosciences
10.1016/j.dib.2020.106256,"Bégorre, Céline",5,Geosciences
10.1016/j.dib.2020.106256,"Hammada, Myriam",7,Geosciences
10.1016/j.dib.2020.106256,"Lardaux, Gary",8,Geosciences
10.1016/j.dib.2018.09.103,"Mckeegan, Dorothy",4,Medical sciences
10.1016/j.dib.2018.09.103,"O’Reilly, Emily",5,Medical sciences
10.1016/j.dib.2018.09.103,"Bain, Maureen",6,Medical sciences
10.1016/j.dib.2016.07.029,"Castelli, M. Raciti",4,Engineering
10.1016/j.dib.2016.07.029,"Dell’Anna, S.",5,Engineering
10.1016/j.dib.2016.07.029,"Dossena, V.",6,Engineering
10.1016/j.dib.2016.07.029,"Paulsen, U. Schmidt",8,Engineering
10.1016/j.dib.2017.01.005,"Almeida, Andreia",8,Biological sciences
10.1016/j.dib.2017.01.005,"Almeida-Marques, Catarina",15,Biological sciences
10.1016/j.dib.2016.05.031,"Gomes Vasconcelos, Andreanne",4,Engineering
10.1016/j.dib.2019.104381,"Casillo, Gian Marco",4,Medical sciences
10.1016/j.dib.2019.104381,"Russo, Marina",5,Medical sciences
10.1016/j.dib.2019.104381,"Lezama, Danielle",6,Medical sciences
10.1016/j.dib.2020.106568,"Barrena, Eva",4,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Chentli, Hayet",5,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Coelho, Leandro C.",6,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Dayarian, Iman",7,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Grimault, Axel",8,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Iris, Çağatay",9,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Keskin, Merve",10,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Kiefer, Alexander",11,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Lusby, Richard Martin",12,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Mauri, Geraldo Regis",13,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Monroy-Licht, Marcela",14,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Parragh, Sophie N.",15,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Riquelme-Rodríguez, Juan-Pablo",16,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Santini, Alberto",17,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Santos, Vínicius Gandra Martins",18,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Thomas, Charles",19,Social sciences & Humanities
10.1016/j.dib.2020.106568,"Gullhav, Anders N.",20,Social sciences & Humanities
10.1016/j.dib.2017.09.023,"Nong, Ngo Van",3,Engineering
10.1016/j.dib.2017.05.005,"Kanik, Joseph G.",3,Medical sciences
10.1016/j.dib.2020.106609,"Diniz, Ricardo",3,Engineering
10.1016/j.dib.2018.05.049,"Magaña Rueda, Víctor Orlando",3,Social sciences & Humanities
10.1016/j.dib.2016.08.001,"Martin, S.E.",3,Social sciences & Humanities
10.1016/j.dib.2019.103892,"Mazdeh, A. Mahdavi",3,Engineering
10.1016/j.dib.2017.06.036,"Pitfield, Christy",3,Social sciences & Humanities
10.1016/j.dib.2018.10.074,"Bienert, J.",3,Engineering
10.1016/j.dib.2020.106000,"Oyanedel, Juan Carlos",3,Social sciences & Humanities
10.1016/j.dib.2017.10.006,"Gallachóir, Brian P.Ó",3,Engineering
10.1016/j.dib.2016.11.090,"Gardeniers, Han",3,Physics & Chemistry
10.1016/j.dib.2019.103819,"Brizzolla, M.M.B.",3,Social sciences & Humanities
10.1016/j.dib.2022.108273,"Stěhulová, Ilona",3,Biological sciences
10.1016/j.dib.2022.108511,"Correia, Ezequiel",3,Social sciences & Humanities
10.1016/j.dib.2022.108062,"Dockum, Rikker",3,Social sciences & Humanities
10.1016/j.dib.2017.08.036,"Birch Kristensen, Mette",3,Geosciences
10.1016/j.dib.2020.105589,"Borah, Himakshi",3,Computer & Mathematical sciences
10.1016/j.dib.2021.106798,"Chantereau, Y.",3,Engineering
10.1016/j.dib.2016.03.077,"Indjai, Bucar",3,Geosciences
10.1016/j.dib.2015.05.015,"Maria Congedo, Paolo",3,Engineering
10.1016/j.dib.2019.104727,"Li, Tingshuai",3,Engineering
10.1016/j.dib.2019.104245,"Dutra Ribeiro, Flavia Noronha",3,Geosciences
10.1016/j.dib.2020.105220,"Costa Castro, Luís Filipe",3,Geosciences
10.1016/j.dib.2020.105485,"Ballo, Federico Maria",3,Engineering
10.1016/j.dib.2020.106548,"Sunglao, Jun Carlo",3,Social sciences & Humanities
10.1016/j.dib.2019.104019,"Ma, Yu",3,Social sciences & Humanities
10.1016/j.dib.2020.105281,"Berná Peña, Lucas Luciano",3,Geosciences
10.1016/j.dib.2018.08.091,"Oulahyane, Hafsa Ait",3,Computer & Mathematical sciences
10.1016/j.dib.2018.04.129,"Kongprajug, Akechai",3,Geosciences
10.1016/j.dib.2017.03.047,"Crossingham, Yazmin J.",4,Biological sciences
10.1016/j.dib.2018.05.048,"Chong, Andrea Estrella",3,Social sciences & Humanities
10.1016/j.dib.2016.06.030,"Oshiumi, Hiroyuki",3,Biological sciences
10.1016/j.dib.2017.10.041,"Brar, Satinder Kaur",3,Engineering
10.1016/j.dib.2019.104688,"Qi, Yuanxin",3,Engineering
10.1016/j.dib.2015.04.013,"Ramallo Guevara, Carina",3,Biological sciences
10.1016/j.dib.2015.01.008,"Cenci, Alberto",3,Biological sciences
10.1016/j.dib.2020.106251,"Chultsova, Anna",5,Biological sciences
10.1016/j.dib.2021.106756,"Oudrhiri Hassani, Fahd",3,Engineering
10.1016/j.dib.2020.105155,"Yao, Hong",3,Engineering
10.1016/j.dib.2021.107672,"Benko, Ľubomír",3,Computer & Mathematical sciences
10.1016/j.dib.2016.09.009,"Ovchinnikova, Katya",3,Geosciences
10.1016/j.dib.2016.05.006,"Gong, Yong Xi",3,Social sciences & Humanities
10.1016/j.dib.2019.104342,"Ogutu, Chris Ackello",3,Geosciences
10.1016/j.dib.2021.106862,"Talebpour Amiri, Fereshteh",3,Medical sciences
10.1016/j.dib.2017.09.034,"Sulistiyo, Dimas Hand",3,Engineering
10.1016/j.dib.2014.09.003,"Tarık Baykal, Ahmet",3,FALSE
10.1016/j.dib.2016.09.007,"Abd. Majid, Muhd Zaimi",3,Geosciences
10.1016/j.dib.2016.03.040,"Shum, David",3,Biological sciences
10.1016/j.dib.2021.107160,"Paris, Cédric",3,Biological sciences
10.1016/j.dib.2022.108195,"Nardo, Giovanna Di",3,Physics & Chemistry
10.1016/j.dib.2016.03.016,"Ferranti, Larissa De Souza",3,Biological sciences
10.1016/j.dib.2019.104056,"Hesser, Günter",3,Physics & Chemistry
10.1016/j.dib.2020.106064,"Brown, Kitty",3,Biological sciences
10.1016/j.dib.2020.105789,"Kampe, Sandra",3,Medical sciences
10.1016/j.dib.2022.108367,"Duigou, Antoine Le",3,Engineering
10.1016/j.dib.2016.04.071,"Valero Rustarazo, Ma Luz",3,Medical sciences
10.1016/j.dib.2020.105134,"Le, Quang Dung",3,Geosciences
10.1016/j.dib.2020.105811,"Tong, Ching Man Carmen",3,Biological sciences
10.1016/j.dib.2016.01.024,"Sorrentino, R.",3,Engineering
10.1016/j.dib.2016.01.024,"Bruni, G.",8,Engineering
10.1016/j.dib.2016.01.024,"Pezzoli, D.",9,Engineering
10.1016/j.dib.2016.01.024,"Candiani, G.",10,Engineering
10.1016/j.dib.2016.03.066,"De Lima, M.R.",3,Medical sciences
10.1016/j.dib.2019.104203,"Jin, Yong Won",3,Biological sciences
10.1016/j.dib.2019.104203,"Wei, John",7,Biological sciences
10.1016/j.dib.2019.104203,"Thiruvahindrapuram, Bhooma",8,Biological sciences
10.1016/j.dib.2019.104203,"Scherer, Stephen W.",10,Biological sciences
10.1016/j.dib.2020.106420,"Nosrati, Hassan",3,Biological sciences
10.1016/j.dib.2020.106420,"Parkkila, Seppo",5,Biological sciences
10.1016/j.dib.2019.104304,"Jin, Yongfei",4,Engineering
10.1016/j.dib.2020.106272,"Kim, Seung Yeob",3,Engineering
10.1016/j.dib.2020.106272,"Jin, Sung Hun",5,Engineering
10.1016/j.dib.2017.11.050,"Buscherini, Giuditta Ainis",3,Medical sciences
10.1016/j.dib.2020.106489,"Mikhaylova, Daria",5,Geosciences
10.1016/j.dib.2021.106796,"Hausmann, Jacqueline",3,Medical sciences
10.1016/j.dib.2021.106796,"Kneusel, Marcia",6,Medical sciences
10.1016/j.dib.2021.106796,"Ashmeade, Terri",7,Medical sciences
10.1016/j.dib.2018.12.008,"Camacho-Corona, María Del Rayo",6,Physics & Chemistry
10.1016/j.dib.2021.106844,"Syrrou, Marika",5,Biological sciences
10.1016/j.dib.2019.104280,"Kamyshova, Elizaveta G.",3,Physics & Chemistry
10.1016/j.dib.2015.09.032,"Ki Kang, Hyun",3,Engineering
10.1016/j.dib.2015.09.032,"Youn Jung, Sung",5,Engineering
10.1016/j.dib.2020.106516,"Takamte, Rufine C. Magnekou",3,Geosciences
10.1016/j.dib.2020.106516,"Ottou, Eric J. Messi",5,Geosciences
10.1016/j.dib.2019.104839,"Onwualu, Peter A.",4,Engineering
10.1016/j.dib.2021.107624,"Madrzykowski, Daniel",3,Engineering
10.1016/j.dib.2021.107624,"Stakes, Keith",4,Engineering
10.1016/j.dib.2021.107072,"Tseng, Ching-Wan",3,Biological sciences
10.1016/j.dib.2019.104736,"Yap, Timothy Tzen Vun",3,Computer & Mathematical sciences
10.1016/j.dib.2021.106899,"Bogale, Amare Assefa",3,Biological sciences
10.1016/j.dib.2021.106899,"Mengistu, Shegaw Getu",4,Biological sciences
10.1016/j.dib.2021.106866,"Johari, Afifi",3,Geosciences
10.1016/j.dib.2021.106866,"Ali, Azizi",4,Geosciences
10.1016/j.dib.2018.07.026,"Messina, Alessandra",3,Geosciences
10.1016/j.dib.2018.07.026,"D’Alò, Gian Loreto",4,Geosciences
10.1016/j.dib.2017.12.048,"Xu, Wei",3,Engineering
10.1016/j.dib.2017.12.048,"Xin, Li",4,Engineering
10.1016/j.dib.2022.107993,"Xu, Ye-Shuang",3,Geosciences
10.1016/j.dib.2016.01.004,"Han, Jianmei",4,Biological sciences
10.1016/j.dib.2021.106918,"Ogbechie, Rose",4,Social sciences & Humanities
10.1016/j.dib.2019.104315,"Ahmont Kablan, Claude Landry",4,Physics & Chemistry
10.1016/j.dib.2019.104315,"Koffi, Armand Angely",5,Physics & Chemistry
10.1016/j.dib.2019.104315,"Champy, Pierre",11,Physics & Chemistry
10.1016/j.dib.2017.02.045,"Davis, Erin E.",6,Medical sciences
10.1016/j.dib.2019.105069,"Żebrowska, Joanna",3,Engineering
10.1016/j.dib.2019.105069,"Żołnierkiewicz, Olga",5,Engineering
10.1016/j.dib.2019.105069,"Janus, Łukasz",8,Engineering
10.1016/j.dib.2019.105069,"Pikuła, Michał",18,Engineering
10.1016/j.dib.2015.06.018,"Xu, Mi",3,Engineering
